ID_Produk;Kategori_Produk;Harga_Satuan;Kuantitas;Total_Harga;ID_Cabang
110085;Sports and travel;51.52;8;432.768;A0167
110086;Sports and travel;73.97;1;776.685;B0159
550086;Fashion accessories;31.9;1;33.495;C0176
220082;Home and lifestyle;69.4;2;145.74;C0177
110087;Sports and travel;93.31;2;195.951;B0160
110088;Sports and travel;88.45;1;928.725;B0161
660087;Electronic accessories;24.18;8;203.112;A0168
110089;Sports and travel;48.5;3;152.775;B0162
440087;Food and beverages;84.05;6;529.515;B0163
330078;Health and beauty;61.29;5;3.217.725;B0164
220083;Home and lifestyle;15.95;6;100.485;C0178
110090;Sports and travel;90.74;7;666.939;B0165
220084;Home and lifestyle;42.91;5;2.252.775;A0169
550087;Fashion accessories;54.28;7;398.958;A0170
660088;Electronic accessories;99.55;7;7.316.925;A0171
110091;Sports and travel;58.39;7;4.291.665;C0179
550088;Fashion accessories;51.47;1;540.435;C0180
330079;Health and beauty;54.86;5;288.015;B0166
220085;Home and lifestyle;39.39;5;2.067.975;C0181
220086;Home and lifestyle;34.73;2;72.933;A0172
110092;Sports and travel;71.92;5;377.58;C0182
660089;Electronic accessories;45.71;3;1.439.865;B0167
220087;Home and lifestyle;83.17;6;523.971;C0183
220088;Home and lifestyle;37.44;6;235.872;A0173
330080;Health and beauty;62.87;2;132.027;C0184
440088;Food and beverages;81.71;6;514.773;A0174
110093;Sports and travel;91.41;5;4.799.025;A0175
550089;Fashion accessories;39.21;4;164.682;B0168
550090;Fashion accessories;59.86;2;125.706;B0169
440089;Food and beverages;54.36;10;570.78;B0170
110094;Sports and travel;98.09;9;9.269.505;A0176
330081;Health and beauty;25.43;6;160.209;A0177
550091;Fashion accessories;86.68;8;728.112;A0178
660090;Electronic accessories;22.95;10;240.975;B0171
440090;Food and beverages;16.31;9;1.541.295;C0185
220089;Home and lifestyle;28.32;5;148.68;A0179
220090;Home and lifestyle;16.67;7;1.225.245;C0186
550092;Fashion accessories;73.96;1;77.658;B0172
220091;Home and lifestyle;97.94;1;102.837;A0180
550093;Fashion accessories;73.05;4;306.81;A0181
440091;Food and beverages;87.48;6;551.124;C0187
220092;Home and lifestyle;30.68;3;96.642;A0182
330082;Health and beauty;75.88;1;79.674;C0188
110095;Sports and travel;20.18;4;84.756;B0173
660091;Electronic accessories;18.77;6;118.251;C0189
440092;Food and beverages;71.2;1;74.76;B0174
220093;Home and lifestyle;38.81;4;163.002;B0175
550094;Fashion accessories;29.42;10;308.91;A0183
110096;Sports and travel;60.95;9;5.759.775;A0184
110097;Sports and travel;51.54;5;270.585;B0176
660092;Electronic accessories;66.06;6;416.178;A0185
550095;Fashion accessories;57.27;3;1.804.005;B0177
550096;Fashion accessories;54.31;9;5.132.295;B0178
330083;Health and beauty;58.24;9;550.368;B0179
660093;Electronic accessories;22.21;6;139.923;C0190
660094;Electronic accessories;19.32;7;142.002;A0186
220094;Home and lifestyle;37.48;3;118.062;B0180
550097;Fashion accessories;72.04;2;151.284;B0181
440093;Food and beverages;98.52;10;1034.46;C0191
440094;Food and beverages;41.66;6;262.458;A0187
220095;Home and lifestyle;72.42;3;228.123;A0188
660095;Electronic accessories;21.58;9;203.931;B0182
440095;Food and beverages;89.2;10;936.6;C0192
660096;Electronic accessories;42.42;8;356.328;B0183
660097;Electronic accessories;74.51;6;469.413;A0189
550098;Fashion accessories;99.25;2;208.425;B0184
440096;Food and beverages;81.21;10;852.705;A0190
110098;Sports and travel;49.33;10;517.965;C0193
550099;Fashion accessories;65.74;9;621.243;A0191
550100;Fashion accessories;79.86;7;586.971;B0185
110099;Sports and travel;73.98;7;543.753;C0194
220096;Home and lifestyle;82.04;5;430.71;B0186
110100;Sports and travel;26.67;10;280.035;B0187
440097;Food and beverages;10.13;7;744.555;A0192
440098;Food and beverages;72.39;2;152.019;B0188
110101;Sports and travel;85.91;5;4.510.275;A0193
550101;Fashion accessories;81.31;7;5.976.285;B0189
440099;Food and beverages;60.3;4;253.26;B0190
440100;Food and beverages;31.77;4;133.434;C0195
330084;Health and beauty;64.27;4;269.934;A0194
330085;Health and beauty;69.51;2;145.971;B0191
440101;Food and beverages;27.22;3;85.743;C0196
330086;Health and beauty;77.68;4;326.256;A0195
550102;Fashion accessories;92.98;2;195.258;C0197
550103;Fashion accessories;18.08;4;75.936;B0192
110102;Sports and travel;63.06;3;198.639;B0193
330087;Health and beauty;51.71;4;217.182;A0196
440102;Food and beverages;52.34;3;164.871;A0197
110103;Sports and travel;43.06;5;226.065;A0198
550104;Fashion accessories;59.61;10;625.905;C0198
330088;Health and beauty;14.62;5;76.755;A0199
330089;Health and beauty;46.53;6;293.139;C0199
220097;Home and lifestyle;24.24;7;178.164;C0200
110104;Sports and travel;45.58;1;47.859;A0200
110105;Sports and travel;75.2;3;236.88;A0201
110106;Sports and travel;96.8;3;304.92;B0194
330090;Health and beauty;14.82;3;46.683;B0195
440103;Food and beverages;52.2;3;164.43;A0202
110107;Sports and travel;46.66;9;440.937;C0201
550105;Fashion accessories;36.85;5;1.934.625;C0202
220098;Home and lifestyle;70.32;2;147.672;A0203
660098;Electronic accessories;83.08;1;87.234;C0203
550106;Fashion accessories;64.99;1;682.395;C0204
440104;Food and beverages;77.56;10;814.38;C0205
110108;Sports and travel;54.51;6;343.413;B0196
550107;Fashion accessories;51.89;7;3.813.915;C0206
220099;Home and lifestyle;31.75;4;133.35;B0197
550108;Fashion accessories;53.65;7;3.943.275;A0204
440105;Food and beverages;49.79;4;209.118;C0207
550109;Fashion accessories;30.61;1;321.405;A0205
440106;Food and beverages;57.89;2;121.569;B0198
660099;Electronic accessories;28.96;1;30.408;A0206
440107;Food and beverages;98.97;9;9.352.665;C0208
550110;Fashion accessories;93.22;3;293.643;B0199
110109;Sports and travel;80.93;1;849.765;C0209
440108;Food and beverages;67.45;10;708.225;A0207
110110;Sports and travel;38.72;9;365.904;A0208
110111;Sports and travel;72.6;6;457.38;B0200
660100;Electronic accessories;87.91;5;4.615.275;C0210
440109;Food and beverages;98.53;6;620.739;A0209
550111;Fashion accessories;43.46;6;273.798;C0211
440110;Food and beverages;71.68;3;225.792;A0210
440111;Food and beverages;91.61;1;961.905;A0211
220100;Home and lifestyle;94.59;7;6.952.365;B0201
550112;Fashion accessories;83.25;10;874.125;B0202
550113;Fashion accessories;91.35;1;959.175;B0203
440112;Food and beverages;78.88;2;165.648;B0204
110112;Sports and travel;60.87;2;127.827;A0212
330091;Health and beauty;82.58;10;867.09;B0205
220101;Home and lifestyle;53.3;3;167.895;A0213
550114;Fashion accessories;12.09;1;126.945;A0214
110113;Sports and travel;64.19;10;673.995;A0215
660101;Electronic accessories;78.31;3;2.466.765;A0216
440113;Food and beverages;83.77;2;175.917;A0217
220102;Home and lifestyle;99.7;3;314.055;B0206
440114;Food and beverages;79.91;3;2.517.165;B0207
330092;Health and beauty;66.47;10;697.935;B0208
330093;Health and beauty;28.95;7;2.127.825;A0218
660102;Electronic accessories;46.2;1;48.51;C0212
440115;Food and beverages;17.63;5;925.575;B0209
550115;Fashion accessories;52.42;3;165.123;B0210
440116;Food and beverages;98.79;3;3.111.885;B0211
660103;Electronic accessories;88.55;8;743.82;C0213
660104;Electronic accessories;55.67;2;116.907;B0212
440117;Food and beverages;72.52;8;609.168;C0214
660105;Electronic accessories;12.05;5;632.625;C0215
220103;Home and lifestyle;19.36;9;182.952;A0219
330094;Health and beauty;70.21;6;442.323;C0216
550116;Fashion accessories;33.63;1;353.115;B0213
110114;Sports and travel;15.49;2;32.529;C0217
660106;Electronic accessories;24.74;10;259.77;C0218
660107;Electronic accessories;75.66;5;397.215;B0214
330095;Health and beauty;55.81;6;351.603;B0215
220104;Home and lifestyle;72.78;10;764.19;A0220
110115;Sports and travel;37.32;9;352.674;B0216
550117;Fashion accessories;60.18;4;252.756;B0217
660108;Electronic accessories;15.69;3;494.235;A0221
660109;Electronic accessories;99.69;1;1.046.745;C0219
550118;Fashion accessories;88.15;3;2.776.725;A0222
110116;Sports and travel;27.93;5;1.466.325;A0223
550119;Fashion accessories;55.45;1;582.225;A0224
110117;Sports and travel;42.97;3;1.353.555;B0218
110118;Sports and travel;17.14;7;125.979;C0220
550120;Fashion accessories;58.75;6;370.125;B0219
440118;Food and beverages;87.1;10;914.55;C0221
110119;Sports and travel;98.8;2;207.48;C0222
550121;Fashion accessories;48.63;4;204.246;A0225
440119;Food and beverages;57.74;3;181.881;B0220
330096;Health and beauty;17.97;4;75.474;B0221
330097;Health and beauty;47.71;6;300.573;C0223
110120;Sports and travel;40.62;2;85.302;B0222
550122;Fashion accessories;56.04;10;588.42;A0226
440120;Food and beverages;93.4;2;196.14;B0223
330098;Health and beauty;73.41;3;2.312.415;B0224
330099;Health and beauty;33.64;8;282.576;C0224
660110;Electronic accessories;45.48;10;477.54;A0227
550123;Fashion accessories;83.77;2;175.917;B0225
110121;Sports and travel;64.08;7;470.988;B0226
440121;Food and beverages;73.47;4;308.574;A0228
330100;Health and beauty;58.95;10;618.975;C0225
440122;Food and beverages;48.5;6;305.55;A0229
660111;Electronic accessories;39.48;1;41.454;B0227
110122;Sports and travel;34.81;1;365.505;B0228
550124;Fashion accessories;49.32;6;310.716;C0226
550125;Fashion accessories;21.48;2;45.108;A0230
110123;Sports and travel;23.08;6;145.404;B0229
220105;Home and lifestyle;49.1;2;103.11;B0230
110124;Sports and travel;64.83;2;136.143;B0231
220106;Home and lifestyle;63.56;10;667.38;A0231
110125;Sports and travel;72.88;2;153.048;C0227
440123;Food and beverages;67.1;3;211.365;A0232
110126;Sports and travel;70.19;9;6.632.955;C0228
440124;Food and beverages;55.04;7;404.544;C0229
330101;Health and beauty;48.63;10;510.615;A0233
550126;Fashion accessories;73.38;7;539.343;C0230
440125;Food and beverages;52.6;9;497.07;C0231
220107;Home and lifestyle;87.37;5;4.586.925;A0234
110127;Sports and travel;27.04;4;113.568;A0235
220108;Home and lifestyle;62.19;4;261.198;B0232
660112;Electronic accessories;69.58;9;657.531;A0236
220109;Home and lifestyle;97.5;10;1023.75;C0232
550127;Fashion accessories;60.41;8;507.444;C0233
440126;Food and beverages;32.32;3;101.808;B0233
550128;Fashion accessories;19.77;10;207.585;B0234
330102;Health and beauty;80.47;9;7.604.415;B0235
220110;Home and lifestyle;88.39;9;8.352.855;B0236
330103;Health and beauty;71.77;7;5.275.095;B0237
660113;Electronic accessories;43;4;180.6;B0238
440127;Food and beverages;68.98;1;72.429;C0234
550129;Fashion accessories;15.62;8;131.208;C0235
110128;Sports and travel;25.7;3;80.955;A0237
440128;Food and beverages;80.62;6;507.906;A0238
220111;Home and lifestyle;75.53;4;317.226;C0236
660114;Electronic accessories;77.63;9;7.336.035;C0237
330104;Health and beauty;13.85;9;1.308.825;C0238
550130;Fashion accessories;98.7;8;829.08;C0239
330105;Health and beauty;35.68;5;187.32;A0239
550131;Fashion accessories;71.46;7;525.231;A0240
660115;Electronic accessories;11.94;3;37.611;A0241
550132;Fashion accessories;45.38;3;142.947;A0242
550133;Fashion accessories;17.48;6;110.124;B0239
550134;Fashion accessories;25.56;7;187.866;B0240
110129;Sports and travel;90.63;9;8.564.535;C0240
220112;Home and lifestyle;44.12;3;138.978;B0241
440129;Food and beverages;36.77;7;2.702.595;C0241
440130;Food and beverages;23.34;4;98.028;B0242
330106;Health and beauty;28.5;8;239.4;C0242
220113;Home and lifestyle;55.57;3;1.750.455;C0243
110130;Sports and travel;69.74;10;732.27;B0243
550135;Fashion accessories;97.26;4;408.492;C0244
220114;Home and lifestyle;52.18;7;383.523;B0244
550136;Fashion accessories;22.32;4;93.744;A0243
330107;Health and beauty;56;3;176.4;A0244
550137;Fashion accessories;19.7;1;20.685;A0245
660116;Electronic accessories;75.88;7;557.718;B0245
440131;Food and beverages;53.72;1;56.406;B0246
330108;Health and beauty;81.95;10;860.475;C0245
220115;Home and lifestyle;81.2;7;596.82;C0246
660117;Electronic accessories;58.76;10;616.98;C0247
660118;Electronic accessories;91.56;8;769.104;B0247
220116;Home and lifestyle;93.96;9;887.922;A0246
220117;Home and lifestyle;55.61;7;4.087.335;C0248
440132;Food and beverages;84.83;1;890.715;C0249
110131;Sports and travel;71.63;2;150.423;A0247
220118;Home and lifestyle;37.69;2;79.149;A0248
110132;Sports and travel;31.67;8;266.028;C0250
440133;Food and beverages;38.42;1;40.341;C0251
550138;Fashion accessories;65.23;10;684.915;B0248
220119;Home and lifestyle;10.53;5;552.825;C0252
220120;Home and lifestyle;12.29;9;1.161.405;B0249
330109;Health and beauty;81.23;7;5.970.405;C0253
550139;Fashion accessories;22.32;4;93.744;B0250
440134;Food and beverages;27.28;5;143.22;A0249
660119;Electronic accessories;17.42;10;182.91;A0250
220121;Home and lifestyle;73.28;5;384.72;B0251
550140;Fashion accessories;84.87;3;2.673.405;C0254
550141;Fashion accessories;97.29;8;817.236;A0251
660120;Electronic accessories;35.74;8;300.216;B0252
220122;Home and lifestyle;96.52;6;608.076;A0252
440135;Food and beverages;18.85;10;197.925;A0253
440136;Food and beverages;55.39;4;232.638;A0254
440137;Food and beverages;77.2;10;810.6;B0253
660121;Electronic accessories;72.13;10;757.365;B0254
550142;Fashion accessories;63.88;8;536.592;A0255
330110;Health and beauty;10.69;5;561.225;A0256
330111;Health and beauty;55.5;4;233.1;A0257
220123;Home and lifestyle;95.46;8;801.864;B0255
550143;Fashion accessories;76.06;3;239.589;C0255
110133;Sports and travel;13.69;6;86.247;B0256
660122;Electronic accessories;95.64;4;401.688;B0257
220124;Home and lifestyle;11.43;6;72.009;A0258
110134;Sports and travel;95.54;4;401.268;B0258
330112;Health and beauty;85.87;7;6.311.445;C0256
110135;Sports and travel;67.99;7;4.997.265;C0257
440138;Food and beverages;52.42;1;55.041;C0258
440139;Food and beverages;65.65;2;137.865;C0259
440140;Food and beverages;28.86;5;151.515;B0259
330113;Health and beauty;65.31;7;4.800.285;C0260
110136;Sports and travel;93.38;1;98.049;B0260
110137;Sports and travel;25.25;5;1.325.625;C0261
660123;Electronic accessories;87.87;9;8.303.715;B0261
330114;Health and beauty;21.8;8;183.12;C0262
110138;Sports and travel;94.76;4;397.992;A0259
550144;Fashion accessories;30.62;1;32.151;A0260
220125;Home and lifestyle;44.01;8;369.684;C0263
330115;Health and beauty;10.16;5;53.34;C0264
660124;Electronic accessories;74.58;7;548.163;A0261
660125;Electronic accessories;71.89;8;603.876;C0265
330116;Health and beauty;10.99;5;576.975;C0266
330117;Health and beauty;60.47;3;1.904.805;C0267
110139;Sports and travel;58.91;7;4.329.885;A0262
550145;Fashion accessories;46.41;1;487.305;A0263
330118;Health and beauty;68.55;4;287.91;C0268
220126;Home and lifestyle;97.37;10;1.022.385;B0262
660126;Electronic accessories;92.6;7;680.61;A0264
660127;Electronic accessories;46.61;2;97.881;A0265
550146;Fashion accessories;27.18;2;57.078;B0263
220127;Home and lifestyle;60.87;1;639.135;C0269
110140;Sports and travel;24.49;10;257.145;A0266
330119;Health and beauty;92.78;1;97.419;B0264
220128;Home and lifestyle;86.69;5;4.551.225;C0270
110141;Sports and travel;23.01;6;144.963;B0265
660128;Electronic accessories;30.2;8;253.68;C0271
550147;Fashion accessories;67.39;7;4.953.165;C0272
550148;Fashion accessories;48.96;9;462.672;A0267
660129;Electronic accessories;75.59;9;7.143.255;B0266
220129;Home and lifestyle;77.47;4;325.374;A0268
110142;Sports and travel;93.18;2;195.678;A0269
660130;Electronic accessories;50.23;4;210.966;A0270
330120;Health and beauty;17.75;1;186.375;B0267
550149;Fashion accessories;62.18;10;652.89;C0273
330121;Health and beauty;10.75;8;90.3;B0268
660131;Electronic accessories;40.26;10;422.73;A0271
110143;Sports and travel;64.97;5;3.410.925;C0274
660132;Electronic accessories;95.15;1;999.075;A0272
660133;Electronic accessories;48.62;8;408.408;A0273
440141;Food and beverages;53.21;8;446.964;B0269
550150;Fashion accessories;45.44;7;333.984;C0275
440142;Food and beverages;33.88;8;284.592;A0274
330122;Health and beauty;96.16;4;403.872;B0270
440143;Food and beverages;47.16;5;247.59;B0271
660134;Electronic accessories;52.89;4;222.138;B0272
220130;Home and lifestyle;47.68;2;100.128;A0275
110144;Sports and travel;10.17;1;106.785;C0276
330123;Health and beauty;68.71;3;2.164.365;A0276
110145;Sports and travel;60.08;7;441.588;B0273
110146;Sports and travel;22.01;4;92.442;A0277
330124;Health and beauty;72.11;9;6.814.395;B0274
550151;Fashion accessories;41.28;3;130.032;A0278
660135;Electronic accessories;64.95;10;681.975;C0277
660136;Electronic accessories;74.22;10;779.31;A0279
660137;Electronic accessories;10.56;8;88.704;A0280
330125;Health and beauty;62.57;4;262.794;B0275
110147;Sports and travel;11.85;8;99.54;B0276
330126;Health and beauty;91.3;1;95.865;A0281
220131;Home and lifestyle;40.73;7;2.993.655;B0277
550152;Fashion accessories;52.38;1;54.999;A0282
550153;Fashion accessories;38.54;5;202.335;A0283
110148;Sports and travel;44.63;6;281.169;B0278
660138;Electronic accessories;55.87;10;586.635;C0278
110149;Sports and travel;29.22;6;184.086;C0279
550154;Fashion accessories;51.94;3;163.611;A0284
660139;Electronic accessories;60.3;1;63.315;B0279
110150;Sports and travel;39.47;2;82.887;A0285
440144;Food and beverages;14.87;2;31.227;C0280
550155;Fashion accessories;21.32;1;22.386;A0286
660140;Electronic accessories;93.78;3;295.407;A0287
660141;Electronic accessories;73.26;1;76.923;A0288
110151;Sports and travel;22.38;1;23.499;C0281
440145;Food and beverages;72.88;9;688.716;C0282
550156;Fashion accessories;99.1;6;624.33;A0289
550157;Fashion accessories;74.1;1;77.805;A0290
550158;Fashion accessories;98.48;2;206.808;A0291
330127;Health and beauty;53.19;7;3.909.465;C0283
660142;Electronic accessories;52.79;10;554.295;B0280
330128;Health and beauty;95.95;5;5.037.375;A0292
550159;Fashion accessories;36.51;9;3.450.195;B0281
440146;Food and beverages;21.12;8;177.408;B0282
220132;Home and lifestyle;28.31;4;118.902;A0293
330129;Health and beauty;57.59;6;362.817;B0283
440147;Food and beverages;47.63;9;4.501.035;A0294
220133;Home and lifestyle;86.27;1;905.835;C0284
110152;Sports and travel;12.76;2;26.796;A0295
220134;Home and lifestyle;11.28;9;106.596;B0284
220135;Home and lifestyle;51.07;7;3.753.645;B0285
660143;Electronic accessories;79.59;3;2.507.085;A0296
330130;Health and beauty;33.81;3;1.065.015;C0285
110153;Sports and travel;90.53;8;760.452;B0286
330131;Health and beauty;62.82;2;131.922;C0286
440148;Food and beverages;24.31;3;765.765;C0287
110154;Sports and travel;64.59;4;271.278;A0297
440149;Food and beverages;24.82;7;182.427;A0298
550160;Fashion accessories;56.5;1;59.325;C0288
660144;Electronic accessories;21.43;10;225.015;B0287
110155;Sports and travel;89.06;6;561.078;A0299
220136;Home and lifestyle;23.29;4;97.818;A0300
220137;Home and lifestyle;65.26;8;548.184;C0289
550161;Fashion accessories;52.35;1;549.675;C0290
660145;Electronic accessories;39.75;1;417.375;B0288
660146;Electronic accessories;90.02;8;756.168;A0301
660147;Electronic accessories;12.1;8;101.64;B0289
440150;Food and beverages;33.21;10;348.705;B0290
550162;Fashion accessories;10.18;8;85.512;C0291
110156;Sports and travel;31.99;10;335.895;B0291
220138;Home and lifestyle;34.42;6;216.846;A0302
440151;Food and beverages;83.34;2;175.014;A0303
110157;Sports and travel;45.58;7;335.013;A0304
440152;Food and beverages;87.9;1;92.295;A0305
660148;Electronic accessories;73.47;10;771.435;A0306
550163;Fashion accessories;12.19;8;102.396;C0292
110158;Sports and travel;76.92;10;807.66;A0307
330132;Health and beauty;83.66;5;439.215;C0293
660149;Electronic accessories;57.91;8;486.444;B0292
550164;Fashion accessories;92.49;5;4.855.725;C0294
660150;Electronic accessories;28.38;5;148.995;B0293
660151;Electronic accessories;50.45;6;317.835;B0294
330133;Health and beauty;99.16;8;832.944;B0295
550165;Fashion accessories;60.74;7;446.439;C0295
440153;Food and beverages;47.27;6;297.801;C0296
330134;Health and beauty;85.6;7;629.16;C0297
440154;Food and beverages;35.04;9;331.128;A0308
660152;Electronic accessories;44.84;9;423.738;C0298
220139;Home and lifestyle;45.97;4;193.074;B0296
330135;Health and beauty;27.73;5;1.455.825;A0309
440155;Food and beverages;11.53;7;847.455;A0310
330136;Health and beauty;58.32;2;122.472;C0299
220140;Home and lifestyle;78.38;4;329.196;C0300
330137;Health and beauty;84.61;10;888.405;C0301
330138;Health and beauty;82.88;5;435.12;B0297
440156;Food and beverages;79.54;2;167.034;A0311
220141;Home and lifestyle;49.01;10;514.605;B0298
440157;Food and beverages;29.15;3;918.225;B0299
660153;Electronic accessories;56.13;4;235.746;C0302
220142;Home and lifestyle;93.12;8;782.208;A0312
550166;Fashion accessories;51.34;8;431.256;A0313
440158;Food and beverages;99.6;3;313.74;A0314
660154;Electronic accessories;35.49;6;223.587;C0303
110159;Sports and travel;42.85;1;449.925;C0304
550167;Fashion accessories;94.67;4;397.614;A0315
220143;Home and lifestyle;68.97;3;2.172.555;B0300
660155;Electronic accessories;26.26;3;82.719;B0301
220144;Home and lifestyle;35.79;9;3.382.155;C0305
220145;Home and lifestyle;16.37;6;103.131;B0302
220146;Home and lifestyle;12.73;2;26.733;C0306
110160;Sports and travel;83.14;7;611.079;C0307
110161;Sports and travel;35.22;6;221.886;C0308
660156;Electronic accessories;13.78;4;57.876;B0303
110162;Sports and travel;88.31;1;927.255;B0304
330139;Health and beauty;39.62;9;374.409;A0316
660157;Electronic accessories;88.25;9;8.339.625;B0305
110163;Sports and travel;25.31;2;53.151;B0306
220147;Home and lifestyle;99.92;6;629.496;B0307
550168;Fashion accessories;83.35;2;175.035;C0309
440159;Food and beverages;74.44;10;781.62;A0317
330140;Health and beauty;64.08;7;470.988;C0310
220148;Home and lifestyle;63.15;6;397.845;B0308
220149;Home and lifestyle;85.72;3;270.018;C0311
330141;Health and beauty;78.89;7;5.798.415;C0312
110164;Sports and travel;89.48;5;469.77;A0318
330142;Health and beauty;92.09;3;2.900.835;A0319
440160;Food and beverages;57.29;6;360.927;C0313
440161;Food and beverages;66.52;4;279.384;A0320
550169;Fashion accessories;99.82;9;943.299;C0314
220150;Home and lifestyle;45.68;10;479.64;A0321
330143;Health and beauty;50.79;5;2.666.475;A0322
330144;Health and beauty;10.08;7;74.088;A0323
660158;Electronic accessories;93.88;7;690.018;A0324
660159;Electronic accessories;84.25;2;176.925;C0315
550170;Fashion accessories;53.78;1;56.469;B0309
220151;Home and lifestyle;35.81;5;1.880.025;C0316
440162;Food and beverages;26.43;8;222.012;B0310
330145;Health and beauty;39.91;3;1.257.165;B0311
220152;Home and lifestyle;21.9;3;68.985;B0312
440163;Food and beverages;62.85;4;263.97;B0313
440164;Food and beverages;21.04;4;88.368;C0317
220153;Home and lifestyle;65.91;6;415.233;B0314
550171;Fashion accessories;42.57;7;3.128.895;A0325
440165;Food and beverages;50.49;9;4.771.305;C0318
660160;Electronic accessories;46.02;6;289.926;B0315
220154;Home and lifestyle;15.8;10;165.9;C0319
440166;Food and beverages;98.66;9;932.337;A0326
550172;Fashion accessories;91.98;1;96.579;C0320
660161;Electronic accessories;20.89;2;43.869;A0327
550173;Fashion accessories;15.5;1;16.275;A0328
660162;Electronic accessories;96.82;3;304.983;C0321
440167;Food and beverages;33.33;2;69.993;B0316
660163;Electronic accessories;38.27;2;80.367;B0317
220155;Home and lifestyle;33.3;9;314.685;A0329
220156;Home and lifestyle;81.01;3;2.551.815;A0330
330146;Health and beauty;15.8;3;49.77;A0331
660164;Electronic accessories;34.49;5;1.810.725;B0318
440168;Food and beverages;84.63;10;888.615;B0319
220157;Home and lifestyle;36.91;7;2.712.885;B0320
660165;Electronic accessories;87.08;7;640.038;B0321
220158;Home and lifestyle;80.08;3;252.252;A0332
550174;Fashion accessories;86.13;2;180.873;C0322
550175;Fashion accessories;49.92;2;104.832;B0322
440169;Food and beverages;74.66;4;313.572;A0333
440170;Food and beverages;26.6;6;167.58;B0323
660166;Electronic accessories;25.45;1;267.225;B0324
440171;Food and beverages;67.77;1;711.585;B0325
440172;Food and beverages;59.59;4;250.278;C0323
330147;Health and beauty;58.15;4;244.23;A0334
110165;Sports and travel;97.48;9;921.186;A0335
330148;Health and beauty;99.96;7;734.706;C0324
660167;Electronic accessories;96.37;7;7.083.195;C0325
550176;Fashion accessories;63.71;5;3.344.775;B0326
330149;Health and beauty;14.76;2;30.996;B0327
330150;Health and beauty;62;8;520.8;B0328
660168;Electronic accessories;82.34;10;864.57;C0326
330151;Health and beauty;75.37;8;633.108;B0329
440173;Food and beverages;56.56;5;296.94;A0336
110166;Sports and travel;76.6;10;804.3;B0330
660169;Electronic accessories;58.03;2;121.863;A0337
550177;Fashion accessories;17.49;10;183.645;B0331
660170;Electronic accessories;60.95;1;639.975;C0327
330152;Health and beauty;40.35;1;423.675;C0328
220159;Home and lifestyle;97.38;10;1022.49;B0332
440174;Food and beverages;31.84;1;33.432;A0338
220160;Home and lifestyle;65.82;1;69.111;A0339
550178;Fashion accessories;88.34;7;649.299;A0340
